animal_id,group_id,phase,overall_det,first_half_det,second_half_det
B01,aged,sample,0.39364773820981713,0.30434782608695654,0.41823242867084204
B02,aged,sample,0.5139949109414759,0.3142857142857143,0.45714285714285713
B03,aged,sample,0.35567715458276333,0.07142857142857142,0.32439678284182305
B04,aged,sample,0.5275862068965518,0.43820224719101125,0.46482122260668973
B05,aged,sample,0.4440509915014164,0.42016806722689076,0.42837653478854026
B06,aged,sample,0.6532663316582915,0.5113636363636364,0.5822021116138764
B07,aged,sample,0.5120481927710844,0.49324324324324326,0.5460218408736349
B08,aged,sample,0.4796747967479675,0.35374149659863946,0.47249647390691113
B10,aged,sample,0.45491293532338306,0.5298013245033113,0.41678453559641676
B12,aged,sample,0.5617673579801623,0.5739130434782609,0.4926829268292683
B15,aged,sample,0.3974630021141649,0.1864406779661017,0.35432230522945574
B22,aged,sample,0.4488888888888889,0.27906976744186046,0.44871794871794873
B6.02,aged,sample,0.39384615384615385,0.2698412698412698,0.4136690647482014
B6.04,aged,sample,0.4378988708885616,0.5012722646310432,0.3932885906040268
B6.05,aged,sample,0.6108905275099262,0.3813559322033898,0.6018145161290323
B6.08,aged,sample,0.45176470588235296,0.39357429718875503,0.41480298189563364
B6.09,aged,sample,0.62586115527292,0.7494305239179955,0.4992887624466572
B6.11,aged,sample,0.4841108857336038,0.23529411764705882,0.517193947730399
B6.12,aged,sample,0.49498770569320977,0.5294117647058824,0.40840190558683415
B6.16,aged,sample,0.42036124794745483,0.421875,0.3864168618266979
B6.20,aged,sample,0.4176372712146423,0.5752212389380531,0.4329501915708812
B8.03,aged,sample,0.5722041259500543,0.648936170212766,0.5205223880597015
B8.05,aged,sample,0.41337167505391803,0.4358974358974359,0.35374149659863946
B8.07,aged,sample,0.31745049504950495,0.5185185185185185,0.25297619047619047
F1.01,aged,sample,0.4874847374847375,0.34523809523809523,0.45206766917293234
F1.02,aged,sample,0.4863505747126437,0.5773195876288659,0.43614457831325304
F1.03,aged,sample,0.49592911877394635,0.45901639344262296,0.4728894989704873
F1.04,aged,sample,0.518578352180937,0.32978723404255317,0.4969512195121951
F1.05,aged,sample,0.6085603112840466,0.6274509803921569,0.5336134453781513
F1.06,aged,sample,0.617686170212766,0.4158415841584158,0.645124716553288
F1.07,aged,sample,0.5101500441306267,0.2777777777777778,0.4826762246117085
F1.08,aged,sample,0.6040061633281972,0.45121951219512196,0.5857418111753372
F1.09,aged,sample,0.5300053106744557,0,0.5131761442441054
F1.10,aged,sample,0.5310519645120405,0.4044665012406948,0.46763392857142855
F1.11,aged,sample,0.44029850746268656,0.39622641509433965,0.43261608154020387
F1.12,aged,sample,0.34577114427860695,0.25862068965517243,0.3508137432188065
F1.14,aged,sample,0.48917748917748916,0.5164835164835165,0.5980284775465499
F1.16,aged,sample,0.49440715883668906,0.4166666666666667,0.4906716417910448
F1.18,aged,sample,0.6347722299582256,0.5246636771300448,0.6300422589320015
F5.01,aged,sample,0.5430016863406408,0.4457831325301205,0.5431931252826775
F5.02,aged,sample,0.37479541734860883,0.44,0.37039819684447783
F5.03,aged,sample,0.6821991760193209,0.4206896551724138,0.7085082029759634
F5.04,aged,sample,0.48990228013029313,0.41102756892230574,0.49329123914759276
F5.05,aged,sample,0.4790665751544269,0,0.3747628083491461
F5.06,aged,sample,0.617854001759015,0.5692307692307692,0.5913461538461539
F5.07,aged,sample,0.597301717089125,0.7962264150943397,0.5932896890343698
F5.08,aged,sample,0.4105425824175824,0.7748344370860927,0.34722613348352577
F5.10,aged,sample,0.5793907971484121,0.40716612377850164,0.5568181818181818
F5.11,aged,sample,0.47843035343035345,0.5315487571701721,0.4197014925373134
F8.01,aged,sample,0.5978708791208791,0.3705357142857143,0.5916398713826366
F8.02,aged,sample,0.5412517780938834,0.44660194174757284,0.49738903394255873
F8.03,aged,sample,0.5247878517195177,0.7983870967741935,0.5156136528685549
F8.05,aged,sample,0.535671100362757,0.5294117647058824,0.5301810865191147
F8.06,aged,sample,0.5357007933509633,0.5524475524475524,0.5458851391355832
F8.08,aged,sample,0.5166840458811262,0.4125874125874126,0.4732965009208103
F8.10,aged,sample,0.5339299030574198,0.4556213017751479,0.4837889383343929
F8.12,aged,sample,0.529901356350185,0.33519553072625696,0.4951898734177215
F8.14,aged,sample,0.5187728937728938,0.5864197530864198,0.5022222222222222
F8.16,aged,sample,0.5079075425790754,0.27722772277227725,0.5166487647690655
F8.18,aged,sample,0.5073552425665102,0.3489583333333333,0.47175732217573224
F8.20,aged,sample,0.4375750300120048,0.40606060606060607,0.4309327036599764
B01,aged,test,0.28994082840236685,0.26,0.228147148160648
B02,aged,test,0.44052863436123346,0.5294117647058824,0.024390243902439025
B03,aged,test,0.5425652667423383,0,0.5743670886075949
B04,aged,test,0.45379413974455296,0.42857142857142855,0.5060080106809078
B05,aged,test,0.37458745874587457,0.42857142857142855,0.3451242829827916
B06,aged,test,0.6334332833583208,0.5106382978723404,0.7019867549668874
B07,aged,test,0.3015412425078489,0.11363636363636363,0.07291524962590124
B08,aged,test,0.4684898929845422,0.28888888888888886,0.432
B10,aged,test,0.5449127288207748,0.5973154362416108,0.475254730713246
B12,aged,test,0.45618838992332966,0.4394904458598726,0.43713163064833005
B15,aged,test,0.5548847420417125,0.33620689655172414,0.525911708253359
B22,aged,test,0.5203657522859518,0.36538461538461536,0.5126262626262627
B6.02,aged,test,0.5469151670951157,0.41935483870967744,0.5348725348725348
B6.04,aged,test,0.5564853556485355,0.4336283185840708,0.49667405764966743
B6.05,aged,test,0.4646910466582598,0.45161290322580644,0.4294234592445328
B6.08,aged,test,0.4908116385911179,0.26666666666666666,0.4780023781212842
B6.09,aged,test,0.4454945054945055,0.3701657458563536,0.5466847090663058
B6.11,aged,test,0.43883677298311446,0.5392670157068062,0.3485103991006183
B6.12,aged,test,0.5941363475803603,0.45083932853717024,0.5360699865410498
B6.16,aged,test,0.44690603514132926,0.09558823529411764,0.44246353322528365
B6.20,aged,test,0.6219851576994434,0.3920704845814978,0.5629139072847682
B8.03,aged,test,0.34805945499587115,0.14606741573033707,0.38179148311306904
B8.05,aged,test,0.3477832512315271,0.21348314606741572,0.1885245901639344
B8.07,aged,test,0.4699059561128527,0.5375,0.4600997506234414
F1.01,aged,test,0.3063731170336037,0,0.2876489707475623
F1.02,aged,test,0.547486033519553,0.2922636103151863,0.47619047619047616
F1.03,aged,test,0.43890892696122635,0.10919540229885058,0.59463850528026
F1.04,aged,test,0.4667535853976532,0.3445378151260504,0.46658851113716293
F1.05,aged,test,0.4389243391066545,0.30303030303030304,0.4437609841827768
F1.06,aged,test,0.5863284002818887,0.6519721577726219,0.5646017699115045
F1.07,aged,test,0.30221366698748797,0.2980769230769231,0.31688804554079697
F1.08,aged,test,0.536,0.43103448275862066,0.502410800385728
F1.09,aged,test,0.6348920863309353,0.3333333333333333,0.7035755478662054
F1.10,aged,test,0.3655199374511337,0.08695652173913043,0.31550387596899226
F1.11,aged,test,0.6316858496953284,0.41875,0.6751677852348993
F1.12,aged,test,0.3027027027027027,0.25,0.3016949152542373
F1.14,aged,test,0.4085566525622943,0.5555555555555556,0.44041450777202074
F1.16,aged,test,0.4357142857142857,0.5909090909090909,0.3694158075601375
F1.18,aged,test,0.6251357220412594,0.20105820105820105,0.5448577680525164
F5.01,aged,test,0.498546511627907,0.23648648648648649,0.48659003831417624
F5.02,aged,test,0.42032967032967034,0.47101449275362317,0.43666026871401153
F5.03,aged,test,0.3489368716004615,0.3136842105263158,0.43258928571428573
F5.04,aged,test,0.5767004341534009,0.5757575757575758,0.5331807780320366
F5.05,aged,test,0.4480208786428882,0.27972027972027974,0.4520547945205479
F5.06,aged,test,0.49663978494623656,0.5398773006134969,0.5815899581589958
F5.07,aged,test,0.5678670360110804,0.44545454545454544,0.5566166439290586
F5.08,aged,test,0.5490981963927856,0.32608695652173914,0.5462529274004684
F5.10,aged,test,0.32145684877276326,0.34050179211469533,0.4118773946360153
F5.11,aged,test,0.5063291139240507,0.5746102449888641,0.4683972911963883
F8.01,aged,test,0.4823273518216422,0.27530364372469635,0.4987684729064039
F8.02,aged,test,0.5341506129597198,0.3157894736842105,0.4992526158445441
F8.03,aged,test,0.5455486542443064,0.25862068965517243,0.5317604355716878
F8.05,aged,test,0.6112759643916914,0.23076923076923078,0.6448780487804878
F8.06,aged,test,0.4074074074074074,0.5416666666666666,0.38534278959810875
F8.08,aged,test,0.4828897338403042,0.45255474452554745,0.4551341350601295
F8.10,aged,test,0.4578610152784623,0.19230769230769232,0.4281729428172943
F8.12,aged,test,0.5202205882352942,0.44285714285714284,0.4461041582559548
F8.14,aged,test,0.5622161671207992,0.6233766233766234,0.5160796324655437
F8.16,aged,test,0.42847548690396237,0.32142857142857145,0.40300230946882215
F8.18,aged,test,0.465244322092223,0.13580246913580246,0.34350282485875705
F8.20,aged,test,0.412,0.5365853658536586,0.2862957937584803
B01,young,sample,0.5275819162173372,0.45938375350140054,0.4966949952785647
B02,young,sample,0.598314606741573,0.48333333333333334,0.5509259259259259
B03,young,sample,0.4801999231064975,0.5097276264591439,0.47339158061953934
B04,young,sample,0.6269264321023553,0.5274261603375527,0.5388496468213926
B05,young,sample,0.5079691516709511,0.5428571428571428,0.4425287356321839
B06,young,sample,0.5944444444444444,0.6380368098159509,0.5873702422145328
B07,young,sample,0.4411663807890223,0.6838487972508591,0.3962136578769439
B08,young,sample,0.5196872382016197,0.615727002967359,0.5076923076923077
B09,young,sample,0.5918119173084718,0.453781512605042,0.5969677826910929
B10,young,sample,0.42216854535695114,0.24742268041237114,0.2855324565125159
B11,young,sample,0.4945515507124895,0.6915584415584416,0.3659322944653412
B12,young,sample,0.5494584837545127,0.7129186602870813,0.4775429326287979
B13,young,sample,0.4627642276422764,0.4592274678111588,0.4343675417661098
B14,young,sample,0.4651647893199833,0.3583061889250814,0.5039232781168265
B15,young,sample,0.4059549745824256,0.26838235294117646,0.46092184368737477
B16,young,sample,0.5289279636982417,0.387434554973822,0.5142011834319526
B18,young,sample,0.6644450883801797,0.4672897196261682,0.6659707724425887
B20,young,sample,0.46077825818406426,0.6094674556213018,0.36105476673427994
B22,young,sample,0.447520184544406,0.31016042780748665,0.40132513014671084
B24,young,sample,0.5716603569497025,0.6666666666666666,0.47305863708399365
B6.01,young,sample,0.46335341365461846,0.37037037037037035,0.4785958904109589
B6.02,young,sample,0.55007473841554555,0.3384615384615385,0.6507246376811594
B6.03,young,sample,0.49527806925498424,0.6209677419354839,0.4354545454545454
B6.04,young,sample,0.4435946462715105,0.4264705882352941,0.47295208655332305
B6.05,young,sample,0.45639771801140994,0.2814070351758794,0.49002394253790904
B6.06,young,sample,0.530091478093404,0.3813559322033898,0.5541158536585366
B6.07,young,sample,0.48214892893573613,0.49411764705882355,0.4892324682495859
B6.08,young,sample,0.561667631731326,0.7127659574468085,0.4389782403027436
B6.09,young,sample,0.44711538461538464,0.28888888888888886,0.4223069590085796
B6.10,young,sample,0.5768518518518518,0.8554913294797688,0.5212669683257919
B6.11,young,sample,0.5283256399496433,0.3643724696356275,0.565523306948109
B6.12,young,sample,0.5755903097209445,0.40625,0.5811764705882353
B6.13,young,sample,0.3957404655770183,0.5473684210526316,0.34554973821989526
B6.14,young,sample,0.4993234100135318,0.6847826086956522,0.48035837353549277
B6.16,young,sample,0.4407658556043079,0.36220472440944884,0.43777089783281736
B6.18,young,sample,0.5577519379844961,0.6,0.45166051660516604
B6.20,young,sample,0.5675770308123249,0.4180327868852459,0.5386614684860299
B8.01,young,sample,0.3981687014428413,0.5436893203883495,0.36975914362176626
B8.02,young,sample,0.5897699965671129,0.24778761061946902,0.5152224824355972
B8.03,young,sample,0.3451730418943534,0.174496644295302,0.3340471092077088
B8.04,young,sample,0.4108974358974359,0.3333333333333333,0.4207547169811321
B8.05,young,sample,0.5175531914893617,0.3793103448275862,0.45267489711934156
B8.06,young,sample,0.5566969577242197,0.5301204819277109,0.4960091220068415
B8.07,young,sample,0.42531120331950206,0.4583333333333333,0.4642857142857143
B8.09,young,sample,0.5761791652527994,0.2847222222222222,0.4859392575928009
B8.11,young,sample,0.4270833333333333,0.3645833333333333,0.4348441926345609
B8.13,young,sample,0.4548540393754243,0.47058823529411764,0.432
F1a.01,young,sample,0.6175308641975309,0.4884393063583815,0.6274509803921569
F1a.02,young,sample,0.6513129573826948,0.5473251028806584,0.6102877070619006
F1a.03,young,sample,0.5087448559670782,0.22580645161290322,0.508140531276778
F1a.04,young,sample,0.45068664169787764,0.631578947368421,0.3937381404174573
F1a.05,young,sample,0.6193078324225865,0.2505050505050505,0.5973724884080371
F1a.06,young,sample,0.6024955436720143,0.4372093023255814,0.5069708491761724
F1a.07,young,sample,0.4385330578512397,0.19834710743801653,0.473993288590604
F1a.08,young,sample,0.6238612988539524,0.6741935483870968,0.5849500293944738
F1a.09,young,sample,0.557738710789383,0.6367521367521367,0.4838709677419355
F1a.10,young,sample,0.555352798053528,0.359375,0.5321992709599028
F1a.11,young,sample,0.5035675675675676,0.6252927400468384,0.4167747514051016
F1a.12,young,sample,0.7030178326474623,0.5984848484848485,0.683392683716413
F1a.14,young,sample,0.5657216494845361,0.5686274509803921,0.5553021664766249
F1a.16,young,sample,0.5821917808219178,0.3707865168539326,0.6215360253365004
F1a.18,young,sample,0.6118902439024391,0.16666666666666666,0.6086375779162957
F5a.01,young,sample,0.4533954727030626,0.26693227091633465,0.4951830443159923
F5a.02,young,sample,0.5402719665271967,0.2689655172413793,0.49709302325581395
F5a.03,young,sample,0.3599615014436959,0.17543859649122806,0.3806734992679356
F5a.04,young,sample,0.5937012784533833,0.6222222222222222,0.5889803673210893
F5a.05,young,sample,0.5943496801705757,0.5149253731343284,0.5446096654275093
F5a.06,young,sample,0.6949025487256372,0.6646525679758308,0.5690265486725664
F5a.07,young,sample,0.6057168784029038,0.46808510638297873,0.5876923076923077
F5a.08,young,sample,0.621875,0.48863636363636365,0.6396194739787353
F5a.09,young,sample,0.4446074834922964,0.34328358208955223,0.3886966551326413
F5a.10,young,sample,0.5385977337110481,0.5491803278688525,0.48379888268156424
F5a.11,young,sample,0.5393457117595049,0.3157894736842105,0.5412186379928315
F8a.01,young,sample,0.5309859154929577,0.535031847133758,0.5533894550287993
F8a.02,young,sample,0.4467005076142132,0.8615384615384616,0.38095238095238093
F8a.03,young,sample,0.43738977072310403,0.37681159420289856,0.39983779399837793
F8a.04,young,sample,0.7189853349187475,0.6951871657754011,0.6520119225037257
F8a.05,young,sample,0.51875,0.42021276595744683,0.4099585062240664
F8a.06,young,sample,0.5443962115232833,0.39464882943143814,0.5291519434628975
F8a.08,young,sample,0.5456341367048597,0.6949152542372882,0.49269717624148
F8a.10,young,sample,0.5123830489818382,0.9347826086956522,0.44849589790337285
F8a.12,young,sample,0.4744399770246984,0.41964285714285715,0.43944813490035767
F8a.14,young,sample,0.5849251419721219,0.532258064516129,0.5109170305676856
F8a.16,young,sample,0.3587054240335631,0.5034965034965035,0.37242327072835546
F8a.18,young,sample,0.4406485234510712,0.291005291005291,0.4250871080139373
F8a.20,young,sample,0.5566194837635304,0.405982905982906,0.44717444717444715
B01,young,test,0.5327812284334024,0.23157894736842105,0.5091743119266054
B02,young,test,0.484304932735426,0.3894736842105263,0.41307692307692306
B03,young,test,0.37678460583488516,0.21296296296296297,0.25234741784037557
B04,young,test,0.5403921568627451,0.4419475655430712,0.5552845528455285
B05,young,test,0.6752375628842929,0.5873015873015873,0.674979887369268
B06,young,test,0.6917191719171917,0.5146198830409356,0.6254098360655738
B07,young,test,0.44593045471914405,0.26785714285714285,0.4452097683155917
B08,young,test,0.5805054151624549,0.5285714285714286,0.5141176470588236
B09,young,test,0.5485519591141397,0.3875,0.48438456827924065
B10,young,test,0.5682312713708424,0.7298850574712644,0.5651090342679128
B11,young,test,0.5301286391333785,0.7627118644067796,0.4381720430107527
B12,young,test,0.5636007827788649,0.5909090909090909,0.5235109717868338
B13,young,test,0.6389132340052586,0.3037974683544304,0.7334661354581673
B14,young,test,0.5190924183729939,0.5491183879093199,0.3370967741935484
B15,young,test,0.603476371537208,0.28012519561815336,0.6192592592592593
B16,young,test,0.490295358649789,0.4878048780487805,0.5067024128686327
B18,young,test,0.4597156398104265,0.2702702702702703,0.44607843137254904
B20,young,test,0.7364620938628159,0.4344262295081967,0.7
B22,young,test,0.4357579877634262,0.1506849315068493,0.4682080924855491
B24,young,test,0.45194508009153317,0.38235294117647056,0.3988439306358382
B6.01,young,test,0.5635164835164835,0.2598870056497175,0.5305785123966942
B6.02,young,test,0.6669658886894075,0.7570754716981132,0.5880149812734082
B6.03,young,test,0.3776944704779756,0.2619047619047619,0.4653284671532847
B6.04,young,test,0.6558367963732528,0.7604166666666666,0.5718278367803242
B6.05,young,test,0.48002496878901374,0.22666666666666666,0.4613220815752461
B6.06,young,test,0.5486194477791116,0.3357664233576642,0.5722748815165877
B6.07,young,test,0.6011872638963842,0.631578947368421,0.5673076923076923
B6.08,young,test,0.4783783783783784,0.40350877192982454,0.3916349809885932
B6.09,young,test,0.413290113452188,0.21875,0.36931380107941403
B6.10,young,test,0.4895027624309392,0.5957446808510638,0.4467040673211781
B6.11,young,test,0.42946317103620474,0.35526315789473684,0.3791469194312796
B6.12,young,test,0.5456062291434928,0.6754966887417219,0.46885245901639344
B6.13,young,test,0.49860335195530725,0.5670731707317073,0.41262848751835535
B6.14,young,test,0.44089635854341735,0.4375,0.49252243270189433
B6.16,young,test,0.48226950354609927,0,0.4690265486725664
B6.18,young,test,0.41363636363636364,0.10909090909090909,0.45569620253164556
B6.20,young,test,0.35800344234079173,0.24705882352941178,0.35
B8.01,young,test,0.31870543060888645,0.28,0.28207847295864263
B8.02,young,test,0.48679678530424797,0.38571428571428573,0.4720068906115418
B8.03,young,test,0.5885318210459988,0.6538461538461539,0.533498759305211
B8.04,young,test,0.4384525205158265,0.18840579710144928,0.45233265720081134
B8.05,young,test,0.4752333094041637,0.34146341463414637,0.45966958211856174
B8.06,young,test,0.404707668944571,0.21739130434782608,0.37817258883248733
B8.07,young,test,0.44468429573664325,0.4,0.3745173745173745
B8.09,young,test,0.5673261008296108,0.26666666666666666,0.577736890524379
B8.11,young,test,0.5616616183470359,0.2513089005235602,0.5262267343485617
B8.13,young,test,0.4809763101220388,0.47692307692307695,0.4794215795328142
F1a.01,young,test,0.48741559238796806,0.46774193548387094,0.4561586638830898
F1a.02,young,test,0.7105459985041137,0.5217391304347826,0.7051282051282052
F1a.03,young,test,0.5146173688736028,0.4673913043478261,0.459375
F1a.04,young,test,0.6241975308641975,0.46511627906976744,0.6339869281045751
F1a.05,young,test,0.4983372921615202,0.47959183673469385,0.42726580350342724
F1a.06,young,test,0.4771908763505402,0.3235294117647059,0.4666666666666667
F1a.07,young,test,0.5405034324942791,0.3804347826086957,0.4906609195402299
F1a.08,young,test,0.751099384344767,0.8303030303030303,0.6976923076923077
F1a.09,young,test,0.5557547508067407,0.6033898305084746,0.5518001469507715
F1a.10,young,test,0.4536082474226804,0.46524064171123,0.3841059602649007
F1a.11,young,test,0.5514253773057574,0.4365781710914454,0.47881828316610925
F1a.12,young,test,0.7020306672192291,0.6666666666666666,0.6338751069289992
F1a.14,young,test,0.6593151479976784,0.9319727891156463,0.521889400921659
F1a.16,young,test,0.44225941422594145,0.6370967741935484,0.43418467583497056
F1a.18,young,test,0.7736516357206012,0.7466666666666667,0.6324535679374389
F5a.01,young,test,0.5016802688430149,0.34108527131782945,0.45711759504862953
F5a.02,young,test,0.5760086455331412,0.3524904214559387,0.603021978021978
F5a.03,young,test,0.4570578231292517,0.3768844221105528,0.4039282664389411
F5a.04,young,test,0.6401006711409396,0.9192546583850931,0.684044233807267
F5a.05,young,test,0.5438663121914167,0.4634146341463415,0.5052410901467506
F5a.06,young,test,0.5583547557840617,0.3135593220338983,0.5526992287917738
F5a.07,young,test,0.4845953002610966,0.4084507042253521,0.49557522123893805
F5a.08,young,test,0.6839907192575406,0.3425925925925926,0.6194486983154671
F5a.09,young,test,0.49651741293532337,0.48717948717948717,0.4569805194805195
F5a.10,young,test,0.5882107023411371,0.42592592592592593,0.5701513067400276
F5a.11,young,test,0.4836795252225519,0.2869198312236287,0.35787321063394684
F8a.01,young,test,0.45142487046632124,0.26666666666666666,0.458955223880597
F8a.02,young,test,0.49020807833537333,0.27906976744186046,0.4532130777903044
F8a.03,young,test,0.5160719551754644,0.31,0.5315581854043393
F8a.04,young,test,0.6515495086923658,0.2909090909090909,0.5991561181434599
F8a.05,young,test,0.5203057811753464,0.4012345679012346,0.48342541436464087
F8a.06,young,test,0.5189764232317424,0.44814814814814813,0.47840172786177104
F8a.08,young,test,0.45629572583750483,0.528169014084507,0.4421052631578947
F8a.10,young,test,0.6696562032884903,0.7391304347826086,0.676560900716479
F8a.12,young,test,0.645320197044335,0.6830188679245283,0.5596330275229358
F8a.14,young,test,0.7116883116883117,0.803030303030303,0.65997993981945835
F8a.16,young,test,0.4432642487046632,0.4859154929577465,0.40547736782046406
F8a.18,young,test,0.5305980528511822,0.36097560975609755,0.5797619047619048
F8a.20,young,test,0.4653760238272524,0.3333333333333333,0.44881889763779526
